"binary","filename","configuration","rate","time"
"old","esm/cjs-parse.js","n=100",528.1941228336455,0.189324333
"new","esm/cjs-parse.js","n=100",493.8851877352425,0.202476208
"old","esm/cjs-parse.js","n=100",569.9513129919951,0.175453583
"new","esm/cjs-parse.js","n=100",455.14697264680484,0.219709250
"old","esm/cjs-parse.js","n=100",464.1870047533724,0.215430417
"new","esm/cjs-parse.js","n=100",591.568668732034,0.169042083
"old","esm/cjs-parse.js","n=100",523.9952709007605,0.190841417
"new","esm/cjs-parse.js","n=100",627.1486347406955,0.159451834
"old","esm/cjs-parse.js","n=100",673.3175492886794,0.148518333
"new","esm/cjs-parse.js","n=100",537.603820100924,0.186010583
"old","esm/cjs-parse.js","n=100",562.2743434919907,0.177849125
"new","esm/cjs-parse.js","n=100",689.8773985760874,0.144953292
"old","esm/cjs-parse.js","n=100",538.9087626764208,0.185560167
"new","esm/cjs-parse.js","n=100",567.5587676455724,0.176193208
"old","esm/cjs-parse.js","n=100",495.9792622737991,0.201621333
"new","esm/cjs-parse.js","n=100",689.0936038979435,0.145118166
"old","esm/cjs-parse.js","n=100",505.8403492083014,0.197690833
"new","esm/cjs-parse.js","n=100",528.3076036788087,0.189283666
"old","esm/cjs-parse.js","n=100",690.5131564403889,0.144819833
"new","esm/cjs-parse.js","n=100",532.9854714822792,0.187622375
"old","esm/cjs-parse.js","n=100",497.9520675522572,0.200822542
"new","esm/cjs-parse.js","n=100",730.94383554021,0.136809417
"old","esm/cjs-parse.js","n=100",512.5921464475763,0.195086875
"new","esm/cjs-parse.js","n=100",517.03144760538,0.193411833
"old","esm/cjs-parse.js","n=100",612.1963270522235,0.163346292
"new","esm/cjs-parse.js","n=100",689.0864764732405,0.145119667
"old","esm/cjs-parse.js","n=100",516.7083002657245,0.193532792
"new","esm/cjs-parse.js","n=100",539.8932785397805,0.185221791
"old","esm/cjs-parse.js","n=100",706.061774036551,0.141630667
"new","esm/cjs-parse.js","n=100",497.29842629912997,0.201086500
"old","esm/cjs-parse.js","n=100",543.119993536872,0.184121375
"new","esm/cjs-parse.js","n=100",711.9312559179285,0.140463000
"old","esm/cjs-parse.js","n=100",508.55624781870694,0.196635083
"new","esm/cjs-parse.js","n=100",669.2398940593247,0.149423250
"old","esm/cjs-parse.js","n=100",530.9776812929973,0.188331833
"new","esm/cjs-parse.js","n=100",596.0390226748144,0.167774250
"old","esm/cjs-parse.js","n=100",601.23147477313,0.166325291
"new","esm/cjs-parse.js","n=100",588.5155590743032,0.169919042
"old","esm/cjs-parse.js","n=100",690.8439003664927,0.144750500
"new","esm/cjs-parse.js","n=100",560.6225713655014,0.178373125
"old","esm/cjs-parse.js","n=100",522.7399483393882,0.191299709
"new","esm/cjs-parse.js","n=100",712.0286242342416,0.140443792
"old","esm/cjs-parse.js","n=100",539.8517422435533,0.185236042
"new","esm/cjs-parse.js","n=100",526.2650104398084,0.190018333
"old","esm/cjs-parse.js","n=100",701.723406723146,0.142506291
"new","esm/cjs-parse.js","n=100",425.3938121501423,0.235076292
"old","esm/cjs-parse.js","n=100",359.21975672740024,0.278381125
"new","esm/cjs-parse.js","n=100",647.3858962127116,0.154467375
"old","esm/cjs-parse.js","n=100",530.0923487133002,0.188646375
"new","esm/cjs-parse.js","n=100",721.8924445083624,0.138524791
"old","esm/cjs-parse.js","n=100",501.5367914826735,0.199387167
"new","esm/cjs-parse.js","n=100",509.96015936254975,0.196093750
"old","esm/cjs-parse.js","n=100",657.6892089643039,0.152047500
"new","esm/cjs-parse.js","n=100",548.7932037449649,0.182218000
"old","esm/cjs-parse.js","n=100",731.1732039644211,0.136766500
"new","esm/cjs-parse.js","n=100",583.2989857725562,0.171438666
"old","esm/cjs-parse.js","n=100",507.6104563652519,0.197001458
"new","esm/cjs-parse.js","n=100",514.3195115433537,0.194431667
"old","esm/cjs-parse.js","n=100",716.0378743078143,0.139657417
"new","esm/cjs-parse.js","n=100",501.7459731285629,0.199304041
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32570.770176574286,0.030702375
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27789.64627254001,0.035984625
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",14861.711771961895,0.067287000
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9847.660823084429,0.101546958
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",372277.81157233025,0.002686166
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",378620.51131185575,0.002641167
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32444.621087381478,0.030821750
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28010.191564221022,0.035701291
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15160.962038846175,0.065958875
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10148.055873003657,0.098541042
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",365341.2451633386,0.002737167
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",389762.19439233537,0.002565667
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32113.5968390972,0.031139458
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27870.938713004223,0.035879667
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15339.60920719546,0.065190709
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10084.31749969432,0.099163875
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",370461.88817756093,0.002699333
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",378107.57160412136,0.002644750
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32251.735893243917,0.031006083
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27063.66025125307,0.036949917
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",14747.00589695898,0.067810375
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10034.908939473193,0.099652125
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",358214.30170599563,0.002791625
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",351411.4617065173,0.002845667
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31993.21743790316,0.031256625
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",26492.551261563367,0.037746459
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15100.180258401835,0.066224375
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10021.26181054558,0.099787833
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",364797.081623347,0.002741250
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",365396.9123960902,0.002736750
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32669.195806908716,0.030609875
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",26711.39364879988,0.037437208
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15105.607151526145,0.066200583
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9714.601238982756,0.102937833
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",368703.2852937533,0.002712208
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",378310.1189634,0.002643334
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31762.291014050843,0.031483875
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27116.744608777644,0.036877583
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",14482.932096251481,0.069046792
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9863.77300917398,0.101381084
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",371966.1049606516,0.002688417
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",375275.6399575488,0.002664708
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31273.088334747135,0.031976375
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",26504.664502896536,0.037729208
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15077.422413318165,0.066324334
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9977.255947115515,0.100227959
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",332852.583252256,0.003004333
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",371994.8858143098,0.002688209
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32232.634007659373,0.031024458
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28676.918665089437,0.034871250
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15281.397304074224,0.065439042
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10076.713211542416,0.099238708
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",368680.5843587262,0.002712375
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",356321.02814294747,0.002806458
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32353.471773407673,0.030908584
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27054.386323596485,0.036962583
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15128.35478642462,0.066101041
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10094.849489680626,0.099060417
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",371080.5085138856,0.002694833
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",389136.55268597614,0.002569792
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31721.73692370526,0.031524125
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28361.586862549935,0.035258958
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15338.129055017867,0.065197000
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10027.349596023152,0.099727250
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",351473.2175650849,0.002845167
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",392265.9280560752,0.002549291
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32118.323905267003,0.031134875
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27438.135578687426,0.036445625
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15296.503523694902,0.065374417
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9990.829218044173,0.100091792
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",365402.52010810067,0.002736708
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",388418.75114826293,0.002574541
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32743.361267131408,0.030540542
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28182.079455314804,0.035483542
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15186.711044666214,0.065847042
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9878.45382480248,0.101230417
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",353502.53850172897,0.002828834
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",393191.18685546133,0.002543292
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32795.17328510431,0.030492292
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27510.757600321347,0.036349417
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15265.097421775421,0.065508917
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10084.71157724889,0.099160000
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",380360.75696354965,0.002629083
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",387684.503901463,0.002579417
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33326.067139827945,0.030006541
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28531.315172656683,0.035049208
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15078.350880764172,0.066320250
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9977.878245699025,0.100221708
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",376695.08077660966,0.002654667
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",391064.183409102,0.002557125
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33161.583963057994,0.030155375
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28012.153128659174,0.035698791
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15542.008105157227,0.064341750
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10151.545623071263,0.098507167
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",372208.3905448647,0.002686667
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",388406.07855512935,0.002574625
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31971.821826664003,0.031277542
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28517.279147004832,0.035066459
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15378.828686276787,0.065024458
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9907.362004168977,0.100935042
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",369139.90402362496,0.002709000
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",395107.15108383814,0.002530959
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32810.10296564943,0.030478417
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28441.309580099616,0.035160125
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15286.409843567442,0.065417584
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9999.633313446395,0.100003667
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",360940.2059236063,0.002770542
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",345671.85992546624,0.002892917
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",31925.167407596597,0.031323250
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27773.92028884877,0.036005000
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15234.719340363466,0.065639542
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10067.029706576486,0.099334166
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",363196.1698784709,0.002753333
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",390726.64998003386,0.002559334
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33250.34601141318,0.030074875
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28371.846412527553,0.035246208
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15340.609312740855,0.065186459
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9621.421132008303,0.103934750
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",374765.8182093464,0.002668333
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",393036.64830923494,0.002544292
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33063.908766359775,0.030244458
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28642.351944961774,0.034913334
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15330.37909773943,0.065229959
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10001.583550723586,0.099984167
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",347649.7831708302,0.002876458
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",391172.48868240195,0.002556417
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32465.68782617871,0.030801750
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28356.192110479355,0.035265666
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15125.971053308189,0.066111458
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9867.138973718875,0.101346500
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",363939.69082595385,0.002747708
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",388079.4414139752,0.002576792
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32456.5551968998,0.030810417
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28532.29856197215,0.035048000
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15295.782188061641,0.065377500
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10004.34348576778,0.099956584
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",368737.27395483264,0.002711958
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",380970.5224058288,0.002624875
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32920.09397765068,0.030376584
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",26773.791103759977,0.037349959
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",14928.789598968971,0.066984667
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10093.397538242545,0.099074667
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",374888.75176291435,0.002667458
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",387471.7968965834,0.002580833
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33199.613038590265,0.030120833
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28494.12157723625,0.035094958
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15330.95703499291,0.065227500
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",9986.680265196295,0.100133375
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",369794.03951175354,0.002704208
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",389130.192845141,0.002569834
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32917.20500012344,0.030379250
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",28056.26268248284,0.035642666
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15244.047675759106,0.065599375
"new","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10018.642991437757,0.099813917
"new","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",373059.0205484639,0.002680541
"new","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",394990.2595401997,0.002531708
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",33121.99732533247,0.030191416
"old","esm/esm-loader-defaultResolve.js","specifier='./relative-nonexistent.js' n=1000",27947.370964263388,0.035781541
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-existing' n=1000",15378.907443967912,0.065024125
"old","esm/esm-loader-defaultResolve.js","specifier='unprefixed-nonexistent' n=1000",10101.150394765584,0.098998625
"old","esm/esm-loader-defaultResolve.js","specifier='node:prefixed-nonexistent' n=1000",380674.5248039907,0.002626916
"old","esm/esm-loader-defaultResolve.js","specifier='node:os' n=1000",392792.26199243875,0.002545875
"new","esm/esm-loader-defaultResolve.js","specifier='./relative-existing.js' n=1000",32590.673364050042,0.030683625
